22.04.2023 03:03:41.108 [main] INFO   s.SocialNetApp - Starting SocialNetApp on MacBook-Air-Alexandr.local with PID 8387 (/Users/alexandr/IdeaProjects/socialnet/target/classes started by alexandr in /Users/alexandr/IdeaProjects/socialnet)
22.04.2023 03:03:41.150 [main] INFO   s.SocialNetApp - The following profiles are active: mets
22.04.2023 03:03:45.959 [main] INFO   o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port(s): 8086 (http)
22.04.2023 03:03:45.979 [main] INFO   o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8086"]
22.04.2023 03:03:45.980 [main] INFO   o.a.c.c.StandardService - Starting service [Tomcat]
22.04.2023 03:03:45.980 [main] INFO   o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.46]
22.04.2023 03:03:46.252 [main] INFO   o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext
22.04.2023 03:03:46.253 [main] INFO   o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4933 ms
22.04.2023 03:03:46.654 [main] INFO   c.z.h.HikariDataSource - HikariPool-1 - Starting...
22.04.2023 03:03:47.018 [main] INFO   c.z.h.HikariDataSource - HikariPool-1 - Start completed.
22.04.2023 03:03:47.247 [main] INFO   liquibase.database - Set default schema name to public
22.04.2023 03:03:47.548 [main] INFO   l.lockservice - Successfully acquired change log lock
22.04.2023 03:03:48.417 [main] INFO   liquibase.changelog - Reading from public.databasechangelog
22.04.2023 03:03:48.673 [main] INFO   l.lockservice - Successfully released change log lock
22.04.2023 03:03:48.687 [main] ERROR  o.s.b.w.e.t.TomcatStarter - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'authTokenFilter' defined in file [/Users/alexandr/IdeaProjects/socialnet/target/classes/socialnet/security/jwt/AuthTokenFilter.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtUtils' defined in file [/Users/alexandr/IdeaProjects/socialnet/target/classes/socialnet/security/jwt/JwtUtils.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userDetailsServiceImpl' defined in file [/Users/alexandr/IdeaProjects/socialnet/target/classes/socialnet/security/UserDetailsServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'personRepository' defined in file [/Users/alexandr/IdeaProjects/socialnet/target/classes/socialnet/repository/PersonRepository.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'liquibase' defined in class path resource [org/springframework/boot/autoconfigure/liquibase/LiquibaseAutoConfiguration$LiquibaseConfiguration.class]: Invocation of init method failed; nested exception is liquibase.exception.ValidationFailedException: Validation Failed:
     1 changesets check sum
          db/changelog/changelogset/m-cities-table-trigger.sql::raw::includeAll was: 8:a7a9a7bd500188dd4970027cc69505be but is now: 8:682602acba533bfc94cf8367802d03c7

22.04.2023 03:03:48.724 [main] INFO   o.a.c.c.StandardService - Stopping service [Tomcat]
22.04.2023 03:03:48.732 [main] WARN   o.a.c.l.WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@11.0.18/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@11.0.18/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
 java.base@11.0.18/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2123)
 java.base@11.0.18/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@11.0.18/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@11.0.18/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1054)
 java.base@11.0.18/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1114)
 java.base@11.0.18/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
 java.base@11.0.18/java.lang.Thread.run(Thread.java:829)
22.04.2023 03:03:48.733 [main] WARN   o.a.c.l.WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [HikariPool-1 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@11.0.18/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@11.0.18/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
 java.base@11.0.18/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2123)
 java.base@11.0.18/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:458)
 java.base@11.0.18/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1053)
 java.base@11.0.18/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1114)
 java.base@11.0.18/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
 java.base@11.0.18/java.lang.Thread.run(Thread.java:829)
22.04.2023 03:03:48.736 [main] WARN   o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
22.04.2023 03:03:48.737 [main] INFO   c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated...
22.04.2023 03:03:48.757 [main] INFO   c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed.
22.04.2023 03:03:48.794 [main] INFO   o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
22.04.2023 03:03:48.842 [main] ERROR  o.s.b.SpringApplication - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:161)
22.04.2023 03:40:20.880 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::132::Michael ran successfully in 4ms
22.04.2023 03:40:20.888 [main] INFO   liquibase.changelog - Foreign key constraint added to dialogs (second_person_id)
22.04.2023 03:40:20.888 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::133::Michael ran successfully in 4ms
22.04.2023 03:40:20.895 [main] INFO   liquibase.changelog - Foreign key constraint added to friendships (dst_person_id)
22.04.2023 03:40:20.895 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::141::Michael ran successfully in 4ms
22.04.2023 03:40:20.904 [main] INFO   liquibase.changelog - Foreign key constraint added to friendships (src_person_id)
22.04.2023 03:40:20.904 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::142::Michael ran successfully in 6ms
22.04.2023 03:40:20.913 [main] INFO   liquibase.changelog - Foreign key constraint added to likes (person_id)
22.04.2023 03:40:20.913 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::91::Michael ran successfully in 3ms
22.04.2023 03:40:20.919 [main] INFO   liquibase.changelog - Foreign key constraint added to messages (author_id)
22.04.2023 03:40:20.919 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::121::Michael ran successfully in 2ms
22.04.2023 03:40:20.926 [main] INFO   liquibase.changelog - Foreign key constraint added to messages (dialog_id)
22.04.2023 03:40:20.926 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::122::Michael ran successfully in 3ms
22.04.2023 03:40:20.931 [main] INFO   liquibase.changelog - Foreign key constraint added to messages (recipient_id)
22.04.2023 03:40:20.932 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::123::Michael ran successfully in 2ms
22.04.2023 03:40:20.935 [main] INFO   liquibase.changelog - Foreign key constraint added to notifications (person_id)
22.04.2023 03:40:20.936 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::151::Michael ran successfully in 3ms
22.04.2023 03:40:20.940 [main] INFO   liquibase.changelog - Foreign key constraint added to post2tag (post_id)
22.04.2023 03:40:20.940 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::101::Michael ran successfully in 2ms
22.04.2023 03:40:20.944 [main] INFO   liquibase.changelog - Foreign key constraint added to post2tag (post_id)
22.04.2023 03:40:20.946 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::102::Michael ran successfully in 4ms
22.04.2023 03:40:20.950 [main] INFO   liquibase.changelog - Foreign key constraint added to post_comments (parent_id)
22.04.2023 03:40:20.951 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::6_1(1)::Michael ran successfully in 3ms
22.04.2023 03:40:20.955 [main] INFO   liquibase.changelog - Foreign key constraint added to post_comments (author_id)
22.04.2023 03:40:20.956 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::62::Michael ran successfully in 3ms
22.04.2023 03:40:20.963 [main] INFO   liquibase.changelog - Foreign key constraint added to post_comments (post_id)
22.04.2023 03:40:20.964 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::63::Michael ran successfully in 3ms
22.04.2023 03:40:20.967 [main] INFO   liquibase.changelog - Foreign key constraint added to post_files (post_id)
22.04.2023 03:40:20.968 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::71::Michael ran successfully in 1ms
22.04.2023 03:40:20.973 [main] INFO   liquibase.changelog - Foreign key constraint added to posts (author_id)
22.04.2023 03:40:20.974 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::81::Michael ran successfully in 3ms
22.04.2023 03:40:20.978 [main] INFO   liquibase.changelog - Foreign key fk_post2tag-tags dropped
22.04.2023 03:40:20.978 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::10_2(2)::Michael ran successfully in 2ms
22.04.2023 03:40:20.982 [main] INFO   liquibase.changelog - Foreign key constraint added to post2tag (tag_id)
22.04.2023 03:40:20.984 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::10_2(1)::Michael ran successfully in 4ms
22.04.2023 03:40:20.990 [main] INFO   liquibase.changelog - Unique constraint added to persons(email)
22.04.2023 03:40:20.991 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/add-constrains-persons-table.yaml::addUniqueConstraint-person_email::Michael ran successfully in 6ms
22.04.2023 03:40:21.001 [main] INFO   liquibase.changelog - NOT NULL constraint "is_blocked_constraint" has been added to persons.is_blocked
22.04.2023 03:40:21.002 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/add-constrains-persons-table.yaml::addNotNullConstraint-person-isBlocked::Michael ran successfully in 5ms
22.04.2023 03:40:21.016 [main] INFO   liquibase.changelog - NOT NULL constraint "is_approved_constraint" has been added to persons.is_approved
22.04.2023 03:40:21.024 [main] INFO   liquibase.changelog - NOT NULL constraint "is_deleted_constraint" has been added to persons.is_deleted
22.04.2023 03:40:21.025 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/add-constrains-persons-table.yaml::addNotNullConstraint-person-isApproved::Michael ran successfully in 20ms
22.04.2023 03:40:21.034 [main] INFO   liquibase.changelog - NOT NULL constraint "is_deleted_message_constraint" has been added to messages.is_deleted
22.04.2023 03:40:21.036 [main] INFO   liquibase.changelog - NOT NULL constraint "is_read_nitification_constraint" has been added to notifications.is_read
22.04.2023 03:40:21.037 [main] INFO   liquibase.changelog - NOT NULL constraint "comment_comment_notification_constraint" has been added to person_settings.comment_comment_notification
22.04.2023 03:40:21.041 [main] INFO   liquibase.changelog - NOT NULL constraint "friend_birthday_notification_constraint" has been added to person_settings.friend_birthday_notification
22.04.2023 03:40:21.045 [main] INFO   liquibase.changelog - NOT NULL constraint "like_notification_constraint" has been added to person_settings.like_notification
22.04.2023 03:40:21.046 [main] INFO   liquibase.changelog - NOT NULL constraint "message_notification_constraint" has been added to person_settings.message_notification
22.04.2023 03:40:21.047 [main] INFO   liquibase.changelog - NOT NULL constraint "post_comment_notification_constraint" has been added to person_settings.post_comment_notification
22.04.2023 03:40:21.050 [main] INFO   liquibase.changelog - NOT NULL constraint "post_notification_constraint" has been added to person_settings.post_notification
22.04.2023 03:40:21.052 [main] INFO   liquibase.changelog - NOT NULL constraint "is_blocked_post_comments_constraint" has been added to post_comments.is_blocked
22.04.2023 03:40:21.052 [main] INFO   liquibase.changelog - NOT NULL constraint "is_deleted_post_comments_constraint" has been added to post_comments.is_deleted
22.04.2023 03:40:21.053 [main] INFO   liquibase.changelog - NOT NULL constraint "is_blocked_posts_constraint" has been added to posts.is_blocked
22.04.2023 03:40:21.058 [main] INFO   liquibase.changelog - NOT NULL constraint "is_deleted_posts_constraint" has been added to posts.is_deleted
22.04.2023 03:40:21.058 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/add-constraints.yaml::addNotNullConstraints-all-tables::Michael ran successfully in 29ms
22.04.2023 03:40:21.063 [main] INFO   liquibase.changelog - Foreign key fk_dialogs-message dropped
22.04.2023 03:40:21.063 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/correct-fk_dialogs-message.yaml::1331::Michael ran successfully in 2ms
22.04.2023 03:40:21.067 [main] INFO   liquibase.changelog - Foreign key constraint added to dialogs (last_message_id)
22.04.2023 03:40:21.067 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/correct-fk_dialogs-message.yaml::1332::Michael ran successfully in 3ms
22.04.2023 03:40:21.073 [main] INFO   liquibase.changelog - Foreign key fk_dialogs-message dropped
22.04.2023 03:40:21.074 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/delete-fk_dialogs-message.yaml::1333::landsreyk ran successfully in 3ms
22.04.2023 03:40:21.077 [main] INFO   liquibase.changelog - Columns friend_request(BOOLEAN) added to person_settings
22.04.2023 03:40:21.078 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/add_table_for_person_settings.yaml::add_table_for_table_person_settings::Vitaliy ran successfully in 2ms
22.04.2023 03:40:21.082 [main] INFO   liquibase.changelog - Table cities dropped
22.04.2023 03:40:21.083 [main] INFO   liquibase.changelog - Table countries dropped
22.04.2023 03:40:21.087 [main] INFO   liquibase.changelog - Table friendships dropped
22.04.2023 03:40:21.089 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/delete-FriendsCountryCity.yaml::delete-FriendsCountryCity::isakov ran successfully in 9ms
22.04.2023 03:40:21.101 [main] INFO   liquibase.changelog - Table friendships created
22.04.2023 03:40:21.108 [main] INFO   liquibase.changelog - Table countries created
22.04.2023 03:40:21.115 [main] INFO   liquibase.changelog - Table cities created
22.04.2023 03:40:21.116 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-FriendsCountryCity-table.yaml::create-FriendsCountryCity::isakov ran successfully in 24ms
22.04.2023 03:40:21.737 [main] INFO   liquibase.changelog - SQL in file data.sql executed
22.04.2023 03:40:21.740 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/populate-database.yaml::database_population::landsreyk ran successfully in 620ms
22.04.2023 03:40:21.818 [main] INFO   liquibase.changelog - SQL in file dataCountryAndCity.sql executed
22.04.2023 03:40:21.819 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/populate-databaseFriendsCountryCity.yaml::populate-databaseFriendsCountryCity::isakov ran successfully in 66ms
22.04.2023 03:40:21.825 [main] INFO   liquibase.changelog - Columns state(varchar(2)),lon(decimal),lat(decimal),open_weather_id(bigint),code2(varchar(2)),international_name(varchar(255)) added to cities
22.04.2023 03:40:21.829 [main] INFO   liquibase.changelog - Columns gismeteo_id,district,sub_district dropped from cities
22.04.2023 03:40:21.832 [main] INFO   liquibase.changelog - Unique constraint added to cities(open_weather_id)
22.04.2023 03:40:21.833 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/m-cities-table-modify.yaml::cities-table::mets ran successfully in 11ms
22.04.2023 03:40:21.853 [main] INFO   liquibase.changelog - Custom SQL executed
22.04.2023 03:40:21.854 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/m-cities-table-trigger.sql::raw::includeAll ran successfully in 20ms
22.04.2023 03:40:21.866 [main] INFO   liquibase.changelog - Custom SQL executed
22.04.2023 03:40:21.866 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/m-storage-table.sql::raw::includeAll ran successfully in 8ms
22.04.2023 03:40:21.879 [main] INFO   l.lockservice - Successfully released change log lock
22.04.2023 03:40:21.882 [main] ERROR  o.s.b.w.e.t.TomcatStarter - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'authTokenFilter' defined in file [/Users/alexandr/IdeaProjects/socialnet/target/classes/socialnet/security/jwt/AuthTokenFilter.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtUtils' defined in file [/Users/alexandr/IdeaProjects/socialnet/target/classes/socialnet/security/jwt/JwtUtils.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userDetailsServiceImpl' defined in file [/Users/alexandr/IdeaProjects/socialnet/target/classes/socialnet/security/UserDetailsServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'personRepository' defined in file [/Users/alexandr/IdeaProjects/socialnet/target/classes/socialnet/repository/PersonRepository.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'liquibase' defined in class path resource [org/springframework/boot/autoconfigure/liquibase/LiquibaseAutoConfiguration$LiquibaseConfiguration.class]: Invocation of init method failed; nested exception is liquibase.exception.LiquibaseException: liquibase.exception.MigrationFailedException: Migration failed for changeset db/changelog/changelogset/m-storage-table-modify.sql::raw::includeAll:
     Reason: liquibase.exception.DatabaseException: ERROR: syntax error at or near ";"
  Позиция: 344 [Failed SQL: (0) DROP TABLE IF EXISTS public.storage;

create table if not exists storage (
    id bigint NOT NULL GENERATED BY DEFAULT AS IDENTITY (INCREMENT 1 START 1 MINVALUE 1 MAXVALUE 9223372036854775807 CACHE 1),
    owner_Id bigint not null,
    file_Name text not null,
    file_Size bigint not null,
    file_Type varchar(25) not null,
    created_At timestamp without time zone not null;
)]
22.04.2023 03:40:21.921 [main] INFO   o.a.c.c.StandardService - Stopping service [Tomcat]
22.04.2023 03:40:21.927 [main] WARN   o.a.c.l.WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@11.0.18/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@11.0.18/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
 java.base@11.0.18/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2123)
 java.base@11.0.18/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@11.0.18/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@11.0.18/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1054)
 java.base@11.0.18/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1114)
 java.base@11.0.18/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
 java.base@11.0.18/java.lang.Thread.run(Thread.java:829)
22.04.2023 03:40:21.927 [main] WARN   o.a.c.l.WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [HikariPool-1 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@11.0.18/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@11.0.18/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
 java.base@11.0.18/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2123)
 java.base@11.0.18/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:458)
 java.base@11.0.18/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1053)
 java.base@11.0.18/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1114)
 java.base@11.0.18/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
 java.base@11.0.18/java.lang.Thread.run(Thread.java:829)
22.04.2023 03:40:21.929 [main] WARN   o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
22.04.2023 03:40:21.930 [main] INFO   c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated...
22.04.2023 03:40:21.950 [main] INFO   c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed.
22.04.2023 03:40:21.975 [main] INFO   o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
22.04.2023 03:40:22.050 [main] ERROR  o.s.b.SpringApplication - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:161)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:545)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:755)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:747)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:402)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:312)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1247)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1236)
	at socialnet.SocialNetApp.main(SocialNetApp.java:11)
Caused by: org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:142)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:104)
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:440)
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:193)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:178)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:158)
	... 9 common frames omitted
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'authTokenFilter' defined in file [/Users/alexandr/IdeaProjects/socialnet/target/classes/socialnet/security/jwt/AuthTokenFilter.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtUtils' defined in file [/Users/alexandr/IdeaProjects/socialnet/target/classes/socialnet/security/jwt/JwtUtils.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userDetailsServiceImpl' defined in file [/Users/alexandr/IdeaProjects/socialnet/target/classes/socialnet/security/UserDetailsServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'personRepository' defined in file [/Users/alexandr/IdeaProjects/socialnet/target/classes/socialnet/repository/PersonRepository.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'liquibase' defined in class path resource [org/springframework/boot/autoconfigure/liquibase/LiquibaseAutoConfiguration$LiquibaseConfiguration.class]: Invocation of init method failed; nested exception is liquibase.exception.LiquibaseException: liquibase.exception.MigrationFailedException: Migration failed for changeset db/changelog/changelogset/m-storage-table-modify.sql::raw::includeAll:
